date;temp;humidity;wind;rain;cloud_cov;pressure
2016-07-18T05:00:00+02:00;16.0;90.0;0.0;0.0;0.0;101610.0
2016-07-18T08:00:00+02:00;17.80000000000001;88.0;0.8;0.0;0.0;101640.0
2016-07-18T11:00:00+02:00;24.0;65.0;1.9;0.0;0.0;101670.0
2016-07-18T14:00:00+02:00;26.900000000000034;50.0;2.0;0.0;25.0;101650.0
2016-07-18T17:00:00+02:00;28.100000000000023;44.0;1.1;0.0;90.0;101560.0
2016-07-18T20:00:00+02:00;27.200000000000045;48.0;1.5;0.0;0.0;101490.0
2016-07-18T23:00:00+02:00;22.5;66.0;3.3;0.0;0.0;101560.0
2016-07-19T02:00:00+02:00;19.80000000000001;74.0;1.2;0.0;0.0;101550.0
2016-07-19T05:00:00+02:00;17.900000000000034;83.0;1.6;0.0;0.0;101460.0
2016-07-19T08:00:00+02:00;20.400000000000034;80.0;1.2;0.0;0.0;101470.0
2016-07-19T11:00:00+02:00;27.400000000000034;58.0;2.0;0.0;0.0;101430.0
2016-07-19T14:00:00+02:00;30.400000000000034;41.0;3.7;0.0;0.0;101310.0
2016-07-19T17:00:00+02:00;31.900000000000034;40.0;3.0;0.0;0.0;101160.0
2016-07-19T20:00:00+02:00;30.900000000000034;41.0;2.9;0.0;0.0;101030.0
2016-07-19T23:00:00+02:00;25.80000000000001;58.0;2.5;-0.1;0.0;101000.0
2016-07-20T02:00:00+02:00;22.100000000000023;69.0;2.3;0.0;0.0;100890.0
2016-07-20T05:00:00+02:00;21.400000000000034;68.0;3.1;0.0;0.0;100730.0
2016-07-20T08:00:00+02:00;23.900000000000034;63.0;3.7;0.0;75.0;100590.0
2016-07-20T11:00:00+02:00;28.400000000000034;51.0;6.5;0.0;0.0;100520.0
2016-07-20T14:00:00+02:00;26.900000000000034;58.0;5.1;0.0;75.0;100730.0
2016-07-20T17:00:00+02:00;29.100000000000023;55.0;4.6;-0.1;12.5;100630.0
2016-07-20T20:00:00+02:00;28.200000000000045;53.0;5.1;0.0;12.5;100630.0
2016-07-20T23:00:00+02:00;20.600000000000023;72.0;3.7;0.0;12.5;100830.0
2016-07-21T02:00:00+02:00;17.200000000000045;88.0;1.3;0.0;0.0;100820.0
2016-07-21T05:00:00+02:00;15.5;93.0;1.5;0.0;0.0;100890.0
2016-07-21T08:00:00+02:00;16.80000000000001;93.0;2.2;0.0;100.0;101000.0
2016-07-21T11:00:00+02:00;18.80000000000001;84.0;1.4;0.0;100.0;101100.0
2016-07-21T14:00:00+02:00;24.80000000000001;59.0;2.7;0.0;62.5;101050.0
2016-07-21T17:00:00+02:00;25.0;54.0;3.3;0.0;62.5;101040.0
2016-07-21T20:00:00+02:00;22.400000000000034;61.0;4.8;0.0;90.0;101090.0
2016-07-21T23:00:00+02:00;19.400000000000034;77.0;2.3;0.0;100.0;101190.0
2016-07-22T02:00:00+02:00;17.700000000000045;87.0;1.9;0.0;75.0;101180.0
2016-07-22T05:00:00+02:00;17.100000000000023;90.0;1.1;0.0;75.0;101120.0
2016-07-22T08:00:00+02:00;17.900000000000034;90.0;2.5;0.0;100.0;101160.0
2016-07-22T11:00:00+02:00;21.100000000000023;74.0;2.1;0.0;75.0;101150.0
2016-07-22T14:00:00+02:00;24.600000000000023;58.0;2.9;0.0;12.5;101140.0
2016-07-22T17:00:00+02:00;25.100000000000023;59.0;5.0;0.0;25.0;101130.0
2016-07-22T20:00:00+02:00;22.700000000000045;59.0;5.1;0.0;0.0;101190.0
2016-07-22T23:00:00+02:00;17.80000000000001;83.0;3.5;0.0;0.0;101370.0
2016-07-23T02:00:00+02:00;17.100000000000023;88.0;3.2;0.0;90.0;101350.0
2016-07-23T05:00:00+02:00;17.600000000000023;88.0;3.2;0.0;90.0;101320.0
2016-07-23T08:00:00+02:00;17.0;91.0;5.2;0.0;100.0;101380.0
2016-07-23T11:00:00+02:00;19.400000000000034;80.0;2.7;0.0;100.0;101470.0
2016-07-23T14:00:00+02:00;21.5;74.0;3.5;0.0;100.0;101490.0
2016-07-23T17:00:00+02:00;24.600000000000023;56.0;3.7;0.0;62.5;101440.0
2016-07-23T20:00:00+02:00;23.200000000000045;61.0;3.3;0.0;0.0;101450.0
2016-07-23T23:00:00+02:00;18.900000000000034;76.0;3.1;0.0;0.0;101560.0
2016-07-24T02:00:00+02:00;15.400000000000034;86.0;1.0;0.0;0.0;101600.0
2016-07-24T05:00:00+02:00;14.100000000000023;91.0;0.0;0.0;0.0;101530.0
2016-07-24T08:00:00+02:00;15.300000000000011;90.0;1.4;0.0;0.0;101520.0
2016-07-24T11:00:00+02:00;20.600000000000023;65.0;2.6;0.0;0.0;101540.0
2016-07-24T14:00:00+02:00;23.30000000000001;54.0;4.6;0.0;0.0;101500.0
2016-07-24T17:00:00+02:00;23.600000000000023;53.0;4.2;0.0;12.5;101440.0
2016-07-24T20:00:00+02:00;23.400000000000034;56.0;3.8;0.0;12.5;101400.0
2016-07-24T23:00:00+02:00;19.600000000000023;72.0;2.0;0.0;100.0;101430.0
2016-07-25T02:00:00+02:00;19.200000000000045;75.0;4.2;0.0;100.0;101440.0
2016-07-25T05:00:00+02:00;18.600000000000023;80.0;2.0;0.0;100.0;101400.0
2016-07-25T08:00:00+02:00;18.900000000000034;88.0;2.6;0.0;100.0;101410.0
2016-07-25T11:00:00+02:00;21.600000000000023;70.0;5.4;0.0;90.0;101440.0
2016-07-25T14:00:00+02:00;24.0;60.0;4.4;0.0;100.0;101450.0
2016-07-25T17:00:00+02:00;25.5;45.0;5.2;0.0;50.0;101410.0
2016-07-25T20:00:00+02:00;22.200000000000045;49.0;4.4;0.0;0.0;101450.0
2016-07-25T23:00:00+02:00;16.900000000000034;69.0;4.0;0.0;0.0;101570.0
2016-07-26T02:00:00+02:00;14.200000000000045;84.0;1.4;0.0;0.0;101570.0
2016-07-26T05:00:00+02:00;13.100000000000023;92.0;1.0;0.0;0.0;101550.0
2016-07-26T08:00:00+02:00;14.700000000000045;93.0;0.7;0.0;0.0;101570.0
2016-07-26T11:00:00+02:00;20.0;70.0;1.3;0.0;12.5;101620.0
2016-07-26T14:00:00+02:00;21.600000000000023;58.0;2.0;0.0;100.0;101580.0
2016-07-26T17:00:00+02:00;22.0;54.0;4.3;0.0;90.0;101560.0
2016-07-26T20:00:00+02:00;19.600000000000023;62.0;4.2;0.0;0.0;101550.0
2016-07-26T23:00:00+02:00;16.100000000000023;73.0;2.1;-0.1;0.0;101560.0
2016-07-27T02:00:00+02:00;13.400000000000034;86.0;1.6;0.0;0.0;101500.0
2016-07-27T05:00:00+02:00;12.5;93.0;2.1;0.0;0.0;101360.0
2016-07-27T08:00:00+02:00;15.300000000000011;92.0;2.4;0.0;100.0;101310.0
2016-07-27T11:00:00+02:00;18.5;74.0;4.9;0.0;100.0;101300.0
2016-07-27T14:00:00+02:00;20.400000000000034;66.0;5.8;-0.1;100.0;101240.0
2016-07-27T17:00:00+02:00;20.30000000000001;71.0;4.5;0.0;100.0;101190.0
2016-07-27T20:00:00+02:00;18.900000000000034;84.0;3.5;-0.1;100.0;101160.0
2016-07-27T23:00:00+02:00;18.400000000000034;89.0;3.3;-0.1;100.0;101120.0
2016-07-28T02:00:00+02:00;18.100000000000023;86.0;2.6;0.0;100.0;101100.0
2016-07-28T05:00:00+02:00;17.700000000000045;87.0;3.0;0.0;100.0;100980.0
2016-07-28T08:00:00+02:00;17.900000000000034;87.0;4.0;0.0;100.0;100970.0
2016-07-28T11:00:00+02:00;21.200000000000045;61.0;6.5;0.0;25.0;101010.0
2016-07-28T14:00:00+02:00;21.5;57.0;6.6;0.0;90.0;101050.0
2016-07-28T17:00:00+02:00;22.30000000000001;54.0;6.5;0.0;50.0;100960.0
2016-07-28T20:00:00+02:00;19.900000000000034;56.0;6.4;0.0;25.0;100930.0
2016-07-28T23:00:00+02:00;16.900000000000034;97.0;2.2;2.8;100.0;100930.0
2016-07-29T02:00:00+02:00;17.5;93.0;3.2;-0.1;100.0;100820.0
2016-07-29T05:00:00+02:00;17.5;96.0;3.8;-0.1;100.0;100720.0
2016-07-29T08:00:00+02:00;17.5;94.0;3.0;-0.1;100.0;100740.0
2016-07-29T11:00:00+02:00;18.5;85.0;6.5;0.2;100.0;100740.0
2016-07-29T14:00:00+02:00;21.0;67.0;6.5;0.2;100.0;100740.0
2016-07-29T17:00:00+02:00;22.0;61.0;7.0;0.0;12.5;100760.0
2016-07-29T20:00:00+02:00;20.5;62.0;6.9;0.0;12.5;100740.0
2016-07-29T23:00:00+02:00;16.5;77.0;3.7;0.0;0.0;100810.0
2016-07-30T02:00:00+02:00;14.300000000000011;91.0;3.1;0.0;0.0;100770.0
2016-07-30T05:00:00+02:00;15.200000000000045;89.0;2.7;0.0;90.0;100750.0
2016-07-30T08:00:00+02:00;15.5;91.0;2.5;0.0;100.0;100810.0
2016-07-30T11:00:00+02:00;18.80000000000001;72.0;4.3;0.0;100.0;100820.0
2016-07-30T14:00:00+02:00;21.30000000000001;57.0;3.0;0.0;100.0;100820.0
2016-07-30T17:00:00+02:00;19.100000000000023;79.0;3.9;0.0;100.0;100830.0
2016-07-30T20:00:00+02:00;19.600000000000023;70.0;3.5;0.0;100.0;100820.0
2016-07-30T23:00:00+02:00;17.700000000000045;78.0;2.2;0.0;100.0;100850.0
2016-07-31T02:00:00+02:00;15.900000000000034;87.0;3.9;0.0;100.0;100860.0
2016-07-31T05:00:00+02:00;14.400000000000034;94.0;2.0;0.0;100.0;100850.0
2016-07-31T08:00:00+02:00;15.0;95.0;1.1;0.0;100.0;100910.0
2016-07-31T11:00:00+02:00;20.5;63.0;3.5;0.0;25.0;100990.0
2016-07-31T14:00:00+02:00;21.5;52.0;4.8;1.4;75.0;101080.0
2016-07-31T17:00:00+02:00;21.80000000000001;48.0;3.9;0.0;75.0;101150.0
2016-07-31T20:00:00+02:00;20.5;45.0;5.0;0.0;25.0;101210.0
2016-07-31T23:00:00+02:00;15.700000000000045;63.0;1.1;0.0;0.0;101340.0
2016-08-01T02:00:00+02:00;13.800000000000011;83.0;0.6;0.0;25.0;101380.0
2016-08-01T05:00:00+02:00;12.100000000000023;93.0;0.5;0.0;100.0;101330.0
2016-08-01T08:00:00+02:00;13.800000000000011;93.0;2.3;0.0;0.0;101370.0
2016-08-01T11:00:00+02:00;19.600000000000023;63.0;5.1;0.0;100.0;101400.0
2016-08-01T14:00:00+02:00;21.30000000000001;51.0;4.1;0.0;75.0;101400.0
2016-08-01T17:00:00+02:00;20.600000000000023;54.0;5.0;0.0;75.0;101380.0
2016-08-01T20:00:00+02:00;18.200000000000045;58.0;4.1;-0.1;100.0;101330.0
2016-08-01T23:00:00+02:00;15.5;84.0;1.8;-0.1;100.0;101320.0
2016-08-02T02:00:00+02:00;14.400000000000034;91.0;1.6;-0.1;100.0;101150.0
2016-08-02T05:00:00+02:00;13.800000000000011;97.0;3.8;6.9;;100910.0
2016-08-02T08:00:00+02:00;15.100000000000023;96.0;5.1;;;100740.0
2016-08-02T11:00:00+02:00;16.900000000000034;93.0;3.8;1.0;;100790.0
2016-08-02T14:00:00+02:00;18.100000000000023;92.0;6.1;1.0;;100780.0
2016-08-02T17:00:00+02:00;18.700000000000045;94.0;6.0;1.2;;100790.0
2016-08-02T20:00:00+02:00;18.80000000000001;93.0;6.2;0.8;;100780.0
2016-08-02T23:00:00+02:00;18.100000000000023;95.0;4.9;-0.1;;100820.0
2016-08-03T02:00:00+02:00;18.0;96.0;4.6;-0.1;;100760.0
2016-08-03T05:00:00+02:00;18.100000000000023;96.0;4.9;1.4;;100660.0
2016-08-03T08:00:00+02:00;17.80000000000001;95.0;4.2;1.6;;100600.0
2016-08-03T11:00:00+02:00;18.0;96.0;5.4;3.4;;100590.0
2016-08-03T14:00:00+02:00;19.30000000000001;93.0;5.5;2.0;;100590.0
2016-08-03T17:00:00+02:00;18.600000000000023;95.0;2.2;2.7;;100550.0
2016-08-03T20:00:00+02:00;18.400000000000034;95.0;4.2;3.4;;100510.0
2016-08-03T23:00:00+02:00;16.400000000000034;90.0;4.0;0.0;;100560.0
2016-08-04T02:00:00+02:00;16.0;89.0;3.7;0.0;;100600.0
2016-08-04T05:00:00+02:00;14.700000000000045;90.0;3.7;0.0;;100550.0
2016-08-04T08:00:00+02:00;14.900000000000034;92.0;4.4;0.0;;100570.0
2016-08-04T11:00:00+02:00;17.100000000000023;83.0;6.2;0.0;;100640.0
2016-08-04T14:00:00+02:00;19.30000000000001;71.0;7.1;-0.1;;100600.0
2016-08-04T17:00:00+02:00;20.900000000000034;54.0;7.0;0.0;;100650.0
2016-08-04T20:00:00+02:00;20.100000000000023;57.0;5.1;0.0;;100700.0
2016-08-04T23:00:00+02:00;15.700000000000045;77.0;3.5;0.0;;100870.0
2016-08-05T02:00:00+02:00;13.5;93.0;2.0;0.0;;100940.0
2016-08-05T05:00:00+02:00;13.400000000000034;97.0;1.7;0.0;;101020.0
2016-08-05T08:00:00+02:00;14.5;98.0;2.7;0.2;;101230.0
2016-08-05T11:00:00+02:00;18.900000000000034;76.0;3.6;0.0;;101380.0
2016-08-05T14:00:00+02:00;20.200000000000045;67.0;4.1;-0.1;;101480.0
2016-08-05T17:00:00+02:00;23.0;54.0;7.1;0.0;;101560.0
2016-08-05T20:00:00+02:00;20.100000000000023;65.0;5.4;0.0;0.0;101690.0
2016-08-05T23:00:00+02:00;15.600000000000023;81.0;3.0;-0.1;0.0;101860.0
2016-08-06T02:00:00+02:00;14.200000000000045;92.0;2.1;0.0;0.0;101880.0
2016-08-06T05:00:00+02:00;12.5;95.0;2.2;0.0;90.0;101870.0
2016-08-06T08:00:00+02:00;14.400000000000034;96.0;2.1;0.0;12.5;101970.0
2016-08-06T11:00:00+02:00;19.80000000000001;70.0;3.7;0.0;37.5;102120.0
2016-08-06T14:00:00+02:00;21.400000000000034;53.0;4.9;0.0;100.0;102190.0
2016-08-06T17:00:00+02:00;22.100000000000023;50.0;4.7;0.0;12.5;102260.0
2016-08-06T20:00:00+02:00;22.400000000000034;45.0;2.2;0.0;0.0;102280.0
2016-08-06T23:00:00+02:00;16.5;70.0;3.0;0.0;0.0;102400.0
2016-08-07T02:00:00+02:00;14.800000000000011;87.0;1.3;0.0;0.0;102310.0
2016-08-07T05:00:00+02:00;13.400000000000034;93.0;1.4;0.0;0.0;102240.0
2016-08-07T08:00:00+02:00;15.800000000000011;90.0;2.5;0.0;75.0;102250.0
2016-08-07T11:00:00+02:00;20.900000000000034;61.0;4.6;0.0;100.0;102180.0
2016-08-07T14:00:00+02:00;23.700000000000045;63.0;6.9;0.0;100.0;102060.0
2016-08-07T17:00:00+02:00;24.0;69.0;7.0;0.0;100.0;101940.0
2016-08-07T20:00:00+02:00;22.5;72.0;5.1;0.0;100.0;101760.0
2016-08-07T23:00:00+02:00;20.100000000000023;82.0;6.2;0.0;100.0;101730.0
2016-08-08T02:00:00+02:00;16.400000000000034;78.0;4.4;0.0;0.0;101680.0
2016-08-08T05:00:00+02:00;15.100000000000023;89.0;4.2;0.0;62.5;101550.0
2016-08-08T08:00:00+02:00;16.0;86.0;3.5;0.0;100.0;101580.0
2016-08-08T11:00:00+02:00;19.0;67.0;5.5;0.0;100.0;101620.0
2016-08-08T14:00:00+02:00;20.900000000000034;51.0;6.5;0.0;12.5;101620.0
2016-08-08T17:00:00+02:00;21.80000000000001;42.0;5.4;0.0;37.5;101590.0
2016-08-08T20:00:00+02:00;19.100000000000023;54.0;4.0;0.0;90.0;101620.0
2016-08-08T23:00:00+02:00;15.800000000000011;72.0;3.7;0.0;100.0;101680.0
2016-08-09T02:00:00+02:00;13.900000000000034;88.0;1.8;0.0;50.0;101630.0
2016-08-09T05:00:00+02:00;14.100000000000023;78.0;4.3;0.0;100.0;101620.0
2016-08-09T08:00:00+02:00;14.700000000000045;72.0;3.0;0.0;0.0;101750.0
2016-08-09T11:00:00+02:00;16.80000000000001;62.0;5.5;0.0;90.0;101860.0
2016-08-09T14:00:00+02:00;19.5;50.0;6.5;0.0;12.5;101830.0
2016-08-09T17:00:00+02:00;18.400000000000034;55.0;5.3;0.0;12.5;101800.0
2016-08-09T20:00:00+02:00;17.700000000000045;52.0;4.0;0.0;12.5;101790.0
2016-08-09T23:00:00+02:00;13.300000000000011;66.0;1.1;-0.1;0.0;101780.0
2016-08-10T02:00:00+02:00;12.800000000000011;90.0;0.0;1.6;100.0;101730.0
2016-08-10T05:00:00+02:00;12.100000000000023;91.0;2.7;0.0;90.0;101640.0
2016-08-10T08:00:00+02:00;12.100000000000023;88.0;2.2;0.0;0.0;101710.0
2016-08-10T11:00:00+02:00;12.200000000000045;88.0;7.4;1.6;100.0;101800.0
2016-08-10T14:00:00+02:00;15.400000000000034;65.0;3.7;2.6;100.0;101830.0
2016-08-10T17:00:00+02:00;13.400000000000034;82.0;1.6;0.4;100.0;101890.0
2016-08-10T20:00:00+02:00;15.300000000000011;72.0;1.5;0.2;90.0;101910.0
2016-08-10T23:00:00+02:00;11.100000000000023;91.0;0.0;0.0;0.0;102000.0
2016-08-11T02:00:00+02:00;9.800000000000011;93.0;0.9;0.4;0.0;101960.0
2016-08-11T05:00:00+02:00;10.5;91.0;2.6;0.2;12.5;101870.0
2016-08-11T08:00:00+02:00;12.900000000000034;89.0;3.5;0.2;100.0;101770.0
2016-08-11T11:00:00+02:00;13.600000000000023;91.0;5.8;-0.1;100.0;101750.0
2016-08-11T14:00:00+02:00;15.0;94.0;4.6;0.4;100.0;101670.0
2016-08-11T17:00:00+02:00;17.900000000000034;74.0;7.0;0.2;100.0;101620.0
2016-08-11T20:00:00+02:00;17.80000000000001;67.0;6.3;0.0;100.0;101610.0
2016-08-11T23:00:00+02:00;16.0;86.0;3.6;0.0;90.0;101680.0
2016-08-12T02:00:00+02:00;14.700000000000045;95.0;2.0;0.0;100.0;101710.0
2016-08-12T05:00:00+02:00;14.300000000000011;97.0;2.3;0.0;0.0;101760.0
2016-08-12T08:00:00+02:00;15.5;97.0;3.1;0.0;0.0;101870.0
2016-08-12T11:00:00+02:00;19.5;78.0;3.3;0.0;100.0;101960.0
2016-08-12T14:00:00+02:00;22.30000000000001;67.0;4.3;0.0;100.0;101940.0
2016-08-12T17:00:00+02:00;24.30000000000001;58.0;5.4;0.0;90.0;101880.0
2016-08-12T20:00:00+02:00;22.900000000000034;60.0;5.3;0.0;0.0;101830.0
2016-08-12T23:00:00+02:00;17.0;78.0;2.6;-0.1;0.0;101860.0
2016-08-13T02:00:00+02:00;14.400000000000034;83.0;1.9;0.0;0.0;101800.0
2016-08-13T05:00:00+02:00;14.900000000000034;95.0;3.9;0.0;100.0;101780.0
2016-08-13T08:00:00+02:00;15.5;94.0;2.8;0.0;0.0;101820.0
2016-08-13T11:00:00+02:00;20.400000000000034;65.0;5.1;0.0;0.0;101810.0
2016-08-13T14:00:00+02:00;23.600000000000023;59.0;3.2;0.0;0.0;101770.0
2016-08-13T17:00:00+02:00;25.5;48.0;4.4;0.0;0.0;101700.0
2016-08-13T20:00:00+02:00;22.900000000000034;53.0;4.3;0.0;0.0;101730.0
2016-08-13T23:00:00+02:00;17.0;74.0;2.5;0.0;0.0;101770.0
2016-08-14T02:00:00+02:00;14.800000000000011;93.0;2.0;0.0;0.0;101770.0
2016-08-14T05:00:00+02:00;13.300000000000011;96.0;0.7;0.0;0.0;101710.0
2016-08-14T08:00:00+02:00;14.800000000000011;99.0;0.0;0.2;101.0;101810.0
2016-08-14T11:00:00+02:00;17.700000000000045;92.0;1.2;0.0;100.0;101860.0
2016-08-14T14:00:00+02:00;22.400000000000034;63.0;2.3;0.0;50.0;101830.0
2016-08-14T17:00:00+02:00;22.0;59.0;3.7;0.0;75.0;101830.0
2016-08-14T20:00:00+02:00;20.0;59.0;4.3;0.0;0.0;101870.0
2016-08-14T23:00:00+02:00;16.200000000000045;78.0;3.1;0.0;0.0;101950.0
2016-08-15T02:00:00+02:00;15.300000000000011;81.0;3.6;0.0;100.0;101960.0
2016-08-15T05:00:00+02:00;14.800000000000011;82.0;3.2;0.0;25.0;101890.0
2016-08-15T08:00:00+02:00;14.800000000000011;80.0;3.8;0.0;0.0;101870.0
2016-08-15T11:00:00+02:00;19.100000000000023;66.0;5.0;0.0;0.0;101850.0
2016-08-15T14:00:00+02:00;21.900000000000034;56.0;4.2;0.0;62.5;101780.0
2016-08-15T17:00:00+02:00;22.700000000000045;51.0;5.0;0.0;0.0;101650.0
2016-08-15T20:00:00+02:00;21.5;52.0;4.3;0.0;0.0;101530.0
2016-08-15T23:00:00+02:00;17.200000000000045;69.0;4.0;0.0;0.0;101570.0
2016-08-16T02:00:00+02:00;14.800000000000011;86.0;3.2;0.0;0.0;101510.0
2016-08-16T05:00:00+02:00;13.800000000000011;88.0;4.1;0.0;0.0;101400.0
2016-08-16T08:00:00+02:00;14.0;85.0;4.1;0.0;0.0;101350.0
2016-08-16T11:00:00+02:00;19.0;69.0;4.4;0.0;0.0;101300.0
2016-08-16T14:00:00+02:00;23.0;56.0;5.7;0.0;0.0;101190.0
2016-08-16T17:00:00+02:00;24.200000000000045;53.0;5.3;0.0;0.0;101060.0
2016-08-16T20:00:00+02:00;22.600000000000023;55.0;4.5;0.0;0.0;100950.0
2016-08-16T23:00:00+02:00;19.0;65.0;4.1;0.0;0.0;100990.0
2016-08-17T02:00:00+02:00;16.5;75.0;4.0;0.0;0.0;100960.0
2016-08-17T05:00:00+02:00;14.600000000000023;82.0;4.2;0.0;0.0;100830.0
2016-08-17T08:00:00+02:00;14.700000000000045;81.0;3.3;0.0;62.5;100750.0
2016-08-17T11:00:00+02:00;20.100000000000023;65.0;3.4;0.0;0.0;100710.0
2016-08-17T14:00:00+02:00;24.30000000000001;51.0;3.2;0.0;12.5;100630.0
2016-08-17T17:00:00+02:00;25.400000000000034;51.0;3.0;0.0;100.0;100550.0
2016-08-17T20:00:00+02:00;24.900000000000034;52.0;3.0;0.0;0.0;100470.0
2016-08-17T23:00:00+02:00;21.0;60.0;2.8;0.0;75.0;100530.0
2016-08-18T02:00:00+02:00;17.700000000000045;72.0;1.0;0.0;0.0;100440.0
2016-08-18T05:00:00+02:00;16.600000000000023;70.0;1.3;0.0;0.0;100340.0
2016-08-18T08:00:00+02:00;15.300000000000011;82.0;1.4;0.0;75.0;100380.0
2016-08-18T11:00:00+02:00;22.30000000000001;58.0;1.8;0.0;90.0;100420.0
2016-08-18T14:00:00+02:00;22.700000000000045;61.0;2.4;0.0;90.0;100430.0
2016-08-18T17:00:00+02:00;23.100000000000023;54.0;3.2;0.0;90.0;100420.0
2016-08-18T20:00:00+02:00;22.200000000000045;65.0;2.0;0.0;100.0;100430.0
2016-08-18T23:00:00+02:00;19.30000000000001;76.0;0.0;-0.1;100.0;100490.0
